Fund Family,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,% Market Share,2024-2025 Growth %,2023-2024 Growth %,2022-2023 Growth %
Point Capital Management (Pty) Ltd,,,,,,,,1093745518.0,1977600557.0,2326062618.0,2042251306.0,0.0001285800364075879,-12.201361640213593,17.620447150794362,80.8099347109736
BlueAlpha Investment Management Pty Ltd,1040196913.0,783790953.0,565716075.0,870860098.0,1414975383.0,2180444697.0,3036563369.0,2536668179.0,2446065223.0,2545288578.0,2029377596.0,0.00012776950829303238,-20.269253021415157,4.056447639540317,-3.5717306958026107
Bartizan Capital,,,,,,,,9678.0,527701983.0,1343474844.0,2025010698.0,0.0001274945686212209,50.72933498113197,154.58969025704795,5452493.335399875
Aeon Investment Management,66274222.0,71898827.0,82965028.0,86732851.0,393901459.0,746332008.0,1167679222.0,1165095283.0,1664261632.0,1567012553.0,1984475936.0,0.00012494250210598817,26.6407172170241,-5.843376854343052,42.84339283519354
Stenham Asset Management (UK) plc,1387298029.0,2393373064.0,1002893165.0,639086350.0,888942813.0,1862739758.0,2268754489.0,1746468228.0,2144529826.0,2624290299.0,1968327861.0,0.00012392582014069214,-24.995803179623767,22.371359315382165,22.792375585088507
PanAgora Asset Management,,,,721477689.0,888912692.0,286962181.0,155691236.0,420314194.0,782889795.0,1348956576.0,1938104482.0,0.00012202295776486055,43.67434181958427,72.30478473665633,86.26299234614952
Noble Private Portfolios,2545822014.0,2740368791.0,2815362255.0,2661201680.0,2740487862.0,2559888268.0,2280803345.0,2038227520.0,1982131588.0,1874903467.0,1883449608.0,0.00011858188972973396,0.45581765410431796,-5.409737761567824,-2.7521918652143373
Interactive Portfolios (Pty) Ltd,,,,,,,,92604345.0,542474065.0,845488538.0,1792023711.0,0.0001128257199917985,111.95127201121204,55.8578727630048,485.7976372490946
Celtis Financial Services,744937775.0,1080685590.0,1111450772.0,1077878968.0,1080435801.0,1258048662.0,1511970367.0,1438006392.0,1472599200.0,1613873471.0,1765548945.0,0.0001111588700962145,9.398225866245745,9.593531695521772,2.4056087784066094
Amity Investment Solutions (Pty) Ltd,1408941389.0,905667825.0,983807322.0,891170631.0,875720154.0,890515443.0,1147370805.0,1104816282.0,1151523300.0,1565016848.0,1738187211.0,0.00010943617674130829,11.065079792674549,35.90839612190217,4.227582337531111
Analytics,1452726026.0,1267026276.0,1385456701.0,1258940925.0,1284306330.0,1280796267.0,2398290040.0,2049830530.0,1947226401.0,1993526134.0,1728502320.0,0.0001088264165057658,-13.294223209817224,2.377727262542395,-5.005493258996396
Sequoia Capital Management (Pty) Ltd,,,,253927509.0,374657224.0,602388730.0,730165127.0,847426998.0,1168366375.0,1289819836.0,1712154405.0,0.00010779715262442437,32.74368692528,10.395152034395029,37.87221527723854
CS Asset Management,567547365.0,570627317.0,659992467.0,641548655.0,725052944.0,859120917.0,1089006892.0,1076307749.0,1208295420.0,1398889745.0,1707092500.0,0.00010747845534790431,22.031954705622645,15.773818376304028,12.263004807187361
Dinamika Fonds Bestuurders (Pty) Ltd,608105227.0,654243574.0,661963542.0,654303035.0,721471178.0,901886484.0,1181014577.0,1182493391.0,1351876781.0,1557412708.0,1702602048.0,0.0001071957367226547,9.322470482884992,15.203747108369047,14.324256802548163
ID Capital (Pty) Ltd,,,82968197.0,328482504.0,715900317.0,1197414838.0,1856702254.0,1921112381.0,1738283501.0,1580886974.0,1697890202.0,0.00010689907914263652,7.401112788218844,-9.054709827795804,-9.516823784396822
Weaver Investment Management,,,,,,615550332.0,739996535.0,736774375.0,949221774.0,1329296503.0,1606783457.0,0.00010116300319808436,20.87472233423908,40.040666934806325,28.83479749143012
Stylo Investments (Pty) Ltd,,2160653.0,60165672.0,67219541.0,105680093.0,134305587.0,217185596.0,466674665.0,605043683.0,1293575623.0,1594462166.0,0.00010038725535514554,23.260065948227915,113.79871558794541,29.649995677395523
GraySwan Financial Services (Pty) Ltd,,,163723857.0,269917242.0,386683642.0,384460970.0,575060546.0,712616328.0,961944196.0,1324860572.0,1571742905.0,9.895685185977205e-05,18.6345897989332,37.727383512379966,34.98767263721749
Brenthurst Capital,,78179038.0,665848303.0,953733929.0,941403647.0,934751748.0,1249466933.0,1025498874.0,1187523649.0,1347436373.0,1562863769.0,9.839782191727977e-05,15.987945725434273,13.466066476626448,15.799605353832892
Citrine Fund Managers,,,,,,,,,,664829006.0,1559682439.0,9.819752554531871e-05,134.5990359812911,,
Argon Asset Management,133980462.0,601251671.0,910004333.0,430616761.0,458947681.0,614159653.0,646828815.0,712590519.0,992106082.0,876444761.0,1556449333.0,9.799396935908039e-05,77.58670052681165,-11.65816066431493,39.225271112539176
Peregrine Capital International IC Ltd,,,,,,383605239.0,1175029383.0,1246821732.0,1574366119.0,1932517836.0,1522998542.0,9.588790929095545e-05,-21.190970989827385,22.748947190726486,26.27034632084837
Momentum Consult (Pty) Ltd,,,,,,,,,,1266026866.0,1517832327.0,9.556264466224015e-05,19.889424763597386,,
UBP Asset Management (Europe) S.A.,,,,,,2528981206.0,2650393214.0,1592528260.0,1457940850.0,1822704279.0,1517441077.0,9.553801158251256e-05,-16.747818366206847,25.019082838648778,-8.451178756476196
Excelsia Capital (Pty) Ltd,,,188135523.0,136698768.0,97728930.0,97887239.0,99210121.0,77944766.0,692498324.0,892566955.0,1516697316.0,9.549118442849014e-05,69.9253268904628,28.890846961818784,788.447498835265
AssetMix Solutions,108323844.0,310517348.0,319730651.0,309039402.0,365188303.0,434012301.0,531901405.0,703726460.0,940166967.0,1250899735.0,1506658070.0,9.485911402050837e-05,20.445950050505047,33.050806814828235,33.59835396838709
Atomos Investments Limited,283414227.0,1127218129.0,1956186099.0,2035015615.0,2262149085.0,3318853396.0,3766852219.0,2989008467.0,,1966536322.0,1500702054.0,9.448412356175619e-05,-23.688058175617055,,
Umbra Capital Partners,,,,,,,,230276979.0,941815627.0,927300459.0,1499144400.0,9.43860537466252e-05,61.66760033923373,-1.5411899722067357,308.9925233038601
Zazove Associates LLC,,262190556.0,380786788.0,572338152.0,575027347.0,674502376.0,1161956915.0,1230578754.0,1442558159.0,1535911365.0,1487894401.0,9.367775439249796e-05,-3.126284829593662,6.471365152079112,17.225992591775242
Driehaus Capital Management LLC,2016819602.0,1055642194.0,971170934.0,1142987200.0,1334688278.0,1964114764.0,2381405320.0,1475105262.0,,1732448259.0,1472818080.0,9.272855000350957e-05,-14.986316483117545,,
Autus Fund Managers (Pty) Ltd,1721978526.0,1384961323.0,1240949686.0,1069456152.0,1034476736.0,1107321929.0,1256794006.0,1141269287.0,1283523453.0,1405541514.0,1450846820.0,9.13452406123388e-05,3.2233346044021616,9.506492515957166,12.464557455492088
AE Investment Managers (Pty) Ltd,,,,,,,,,,,1431310519.0,9.01152361136419e-05,,,
Gradidge-Mahura Asset Management (Pty) Ltd,,,,,,,454506965.0,593493212.0,711697687.0,949249203.0,1430243629.0,9.004806477452224e-05,50.671038172048895,33.378149225318474,19.91673579579205
Omega Capital (Pty) Ltd,257308816.0,369355683.0,373583798.0,412647952.0,509407358.0,607376634.0,928749174.0,811304096.0,1017757962.0,1221386520.0,1412398989.0,8.892456716473284e-05,15.638986174499458,20.007562269505485,25.44716180010509
Orchard Investment Management,,,,,,,,198373667.0,451825397.0,756413604.0,1408159290.0,8.86576359353706e-05,86.16260767303703,67.4128123435257,127.76480559791237
Perpetua Investment Managers,199624104.0,249489935.0,738780890.0,799374561.0,669636052.0,587825602.0,897939700.0,1116718081.0,1359389167.0,1161329011.0,1400562601.0,8.817934878954902e-05,20.59998396096212,-14.569790668340676,21.730738503194335
Franklin Templeton Investments Corp,84139247.0,57293819.0,79122325.0,93860902.0,120220847.0,174134455.0,258439721.0,804064362.0,1027600611.0,1075563619.0,1377397521.0,8.672087655303541e-05,28.062859013456464,4.6674756210319135,27.800790529253682
PIM Capital Ltd PCC,,,,,,,462216887.0,475423344.0,1072047519.0,1190494295.0,1317970456.0,8.297935161981736e-05,10.707834681391738,11.048649794039589,125.49324355431737
High Street Asset Management (Pty) Ltd,,,73393616.0,167726865.0,363160014.0,543596217.0,598115144.0,354257295.0,571497187.0,968489222.0,1308132998.0,8.235998577386006e-05,35.06944303402892,69.46526492701703,61.3226304909261
Oribi Capital Partners (Pty) Ltd,,,,,,,,,,,1307618651.0,8.232760251339067e-05,,,
Momentum Wealth International Limited,,,,,,494878029.0,701294337.0,857721299.0,1135847761.0,1301693358.0,1297660062.0,8.170061026594969e-05,-0.30984993318219356,14.601040975243862,32.426204447092786
Cedar Lane Capital (Pty) Ltd,,488667745.0,637370510.0,679433313.0,679302837.0,648724509.0,750814266.0,766856300.0,983750489.0,1165628962.0,1295989644.0,8.159544083522152e-05,11.183720227432037,18.488272690454544,28.283550516570056
Rebalance Fund Managers,,,,,,,,,,,1278913289.0,8.052031440922383e-05,,,
A S Sure Investment Services,1163662926.0,1056961454.0,1035627100.0,901645287.0,916169698.0,947532494.0,1065335573.0,1013858647.0,1059037395.0,1160757801.0,1272488716.0,8.011582362602968e-05,9.625687193637056,9.604987178002332,4.456119019518501
Odyssey Capital Managers (Pty) Limited,,,,123361818.0,182882002.0,482653676.0,765680706.0,867554544.0,1190642191.0,1336597136.0,1265383291.0,7.966846643619353e-05,-5.3279962287754,12.258506048522854,37.24119125817178
Lodestar Fund Managers (Pty) Ltd,,,,,499005618.0,805315057.0,1047897876.0,1441856849.0,1561641758.0,1208634471.0,1263348957.0,7.954038487296146e-05,4.526967194203091,-22.6048826622117,8.307683878817574
Altinvest MultiAsset Fund Management,248537793.0,387830156.0,434141281.0,438257603.0,461935911.0,617537483.0,793872611.0,818432440.0,941622777.0,1037709193.0,1242530064.0,7.82296284484014e-05,19.737790932338783,10.204342794906719,15.051986086964009
Ginsburg & Selby Private Wealth,,,109059409.0,163930973.0,532490759.0,829842530.0,1039740286.0,867791226.0,1024385576.0,1094299128.0,1208957082.0,7.611587524124772e-05,10.477752477931235,6.8249254614651145,18.0451640104506
Nest Egg Capital (Pty) Ltd,,,141600289.0,228532847.0,343310835.0,423568295.0,559992531.0,478703337.0,652299382.0,904677812.0,1186897743.0,7.472702040080072e-05,31.195628682004205,38.690582417261886,36.26380507140689
Sanlam Private Wealth Pty Ltd,,566083424.0,586697724.0,531410696.0,568040530.0,596217525.0,654949775.0,562835461.0,668361891.0,762247085.0,1169285045.0,7.361812584731336e-05,53.39973979697148,14.047059723816592,18.749072741882557
FVV Capital (Pty) Ltd,,,,,,,,,738379639.0,909758012.0,1159324305.0,7.299099817302384e-05,27.432162147311768,23.210062134446254,
Sentio Capital Managers,,151408720.0,181412550.0,305606923.0,339713471.0,400227484.0,605055878.0,687037699.0,655088683.0,771146862.0,1155479500.0,7.274892944944037e-05,49.839097704841606,17.716407260847156,-4.6502566084077435
Robert Cowen Investments,,137368942.0,189595418.0,218956686.0,612777952.0,888917266.0,1027175367.0,653508831.0,863413066.0,1063203964.0,1154403089.0,7.268115866865404e-05,8.577763824063389,23.139665806261966,32.11957131150076
Platinum Portfolios Global,199305615.0,207330490.0,339988374.0,391863928.0,564804667.0,621405997.0,798933644.0,739745450.0,910334357.0,1099019594.0,1144734539.0,7.207242726162485e-05,4.159611461849888,20.727025795424314,23.060487496070436
Jupiter Asset Management International S.A.,4019599546.0,1866284288.0,2438088168.0,2171615469.0,2029997935.0,2089729300.0,3057731102.0,1918034945.0,1986010080.0,1386615246.0,1115121196.0,7.020797272074457e-05,-19.579623892293473,-30.180855577530608,3.5439987773528303
Steyn Capital Management,561000000.0,607266377.0,1887825887.0,1676791735.0,1426659736.0,1218986914.0,1522224609.0,1595855166.0,1558064153.0,611528288.0,1099607747.0,6.923124677552573e-05,79.81306320207382,-60.75076325820583,-2.36807285555386
Integrity Asset Management (Pty) Limited,,14342486.0,182687369.0,211836316.0,551308737.0,926874557.0,1374836153.0,1315073731.0,1344019942.0,1089724735.0,1081556974.0,6.8094771042737e-05,-0.7495251541665748,-18.92049359190238,2.2011093612210653
Prowess Investment Manager (Pty) Ltd,,,,173280851.0,321333887.0,576434729.0,799576569.0,849173340.0,1052916386.0,823908349.0,1079734382.0,6.798002074485364e-05,31.05030229521317,-21.749878722088766,23.99310439962705
Deton Private Wealth (Pty) Ltd,349103750.0,420807378.0,456856376.0,438103119.0,521943437.0,594407004.0,817772141.0,796708529.0,836061257.0,956493950.0,1070430898.0,6.739427387426873e-05,11.91193608699772,14.404769027588138,4.9394134200363204
Benguela Global Fund Managers,,,,263959226.0,315759184.0,600781563.0,515951166.0,408487581.0,541848782.0,608318932.0,1061427854.0,6.68274426905167e-05,74.48542173597845,12.267287886973598,32.647553365888
Perspective Investment Management,,,5074501.0,26768459.0,114344876.0,177799931.0,371635603.0,522155652.0,666749501.0,930284374.0,1041742785.0,6.558807176624816e-05,11.981111810010914,39.52531986971821,27.691713849340836
Dynasty Asset Management (South Africa),925761630.0,882298297.0,841194209.0,817069585.0,877271560.0,1163195559.0,1208198063.0,1068444864.0,1138560620.0,1126465415.0,1032645487.0,6.501530635553984e-05,-8.328700264623745,-1.0623242001818078,6.562412190134315
Capital Link Partners (Pty) Ltd,,,,,,,,,,,1011397279.0,6.36775202808245e-05,,,
Tresor Wealth (Pty) Ltd,782525838.0,745868179.0,644953175.0,554069487.0,606715503.0,677686728.0,806997313.0,751028703.0,842054918.0,918030056.0,1010928111.0,6.36479814878542e-05,10.119282521617134,9.022587051739063,12.120204545631053
Delta 4 Financial Services,,,,,,421197675.0,843627531.0,882387236.0,1004626700.0,955051577.0,991472194.0,6.242303796163226e-05,3.8134712173769847,-4.934681011364717,13.85326747858806
Bovest Capital (Pty) Ltd,301749431.0,319020933.0,339532073.0,309495046.0,341439821.0,420272019.0,598952759.0,619010174.0,673710643.0,769422716.0,988786950.0,6.225397513852676e-05,28.510236237943353,14.206703425939505,8.836764127240349
Harvard House Investment Management,295619739.0,312231584.0,364314951.0,448405768.0,357544769.0,391726385.0,521046826.0,546021524.0,605859824.0,731155761.0,938928537.0,5.9114892039434076e-05,28.417033289299344,20.68068091605295,10.958963588402426
Plexus Wealth,713623067.0,753692633.0,721414415.0,583804527.0,535839543.0,442191608.0,573388671.0,571804493.0,732651061.0,796497343.0,937832141.0,5.9045863004083257e-05,17.74454105115577,8.714418827546066,28.129643955071202
ATON Wealth Solutions (Pty) Ltd,,,,,,,,,,,933583965.0,5.877839806324025e-05,,,
Genera Capital (PTY) Ltd,,,,,,,182809314.0,429930640.0,600554381.0,596296879.0,930806629.0,5.860353713258645e-05,56.097853565991905,-0.7089286390535854,39.68634126658197
4D Wealth Management,930583855.0,780129131.0,892389858.0,728427678.0,702155104.0,705207643.0,807036030.0,836070168.0,863417889.0,795358932.0,929995438.0,5.855246458925788e-05,16.927766896568897,-7.882504852757344,3.270983949280204
Ordian Capital (Pty) Ltd,,,,,,,,,421978751.0,777875134.0,911781365.0,5.740570749693045e-05,17.214360653415618,84.33988255489196,
Investhouse International (Pty) Ltd,,,219994466.0,296429840.0,338998289.0,424542916.0,571669763.0,560321945.0,633271824.0,881725187.0,878106794.0,5.528555825160055e-05,-0.41037650430644224,39.23328870542014,13.01927930022444
ClucasGray (Pty) Ltd,,,,,,,,,981802786.0,1051345673.0,869173699.0,5.4723131053264145e-05,-17.327504994639376,7.083182894940365,
Quattro Fund Managers,289538463.0,396844427.0,467591359.0,450700027.0,521238487.0,557412879.0,726095221.0,755693232.0,791874238.0,735868994.0,863688432.0,5.437777892716035e-05,17.369863255850127,-7.072492235818895,4.787790133338121
Rozendal Partners (Pty) Ltd,,,,912684447.0,1331550402.0,1471296404.0,1904947375.0,2083338917.0,2522777704.0,2659270964.0,839675532.0,5.286592798737607e-05,-68.424596689576,5.4104354808425015,21.093005243371078
Clearance Capital Limited,,,57126878.0,312898779.0,419918657.0,599897185.0,881685046.0,520927869.0,892287190.0,915427796.0,839110779.0,5.2830371167758455e-05,-8.336759855170484,2.593403363775737,71.28805024635763
Helfin Private Wealth (Pty) Ltd,308427374.0,354947417.0,402983732.0,274189709.0,243041293.0,238638425.0,240184376.0,224987523.0,3434935.0,658993512.0,835812998.0,5.262274304687124e-05,26.831749141712336,19085.035874041285,-98.47327756037387
Oakhaven Capital (Pty) Ltd.,,,,230838142.0,725307614.0,529042324.0,553363296.0,560641073.0,550101424.0,694798406.0,831912049.0,5.2377139499956844e-05,19.734305924703,26.303691589789445,-1.8799280872523583
Engelberg (Pty) Ltd,,63273079.0,54598145.0,177887533.0,167676513.0,218893865.0,278195451.0,391120910.0,425603623.0,591828152.0,826340097.0,5.2026329690744594e-05,39.625006719856074,39.056182799458924,8.816381870250822
Wealthpoint Capital,,,,,,,,214901117.0,351401648.0,644896840.0,821612115.0,5.1728656189002484e-05,27.402099690859096,83.52129071403786,63.51783225026233
STRATEGIQ Capital,,,,,,,,,,324966166.0,804206064.0,5.0632772119927815e-05,147.4737828552896,,
Edge Asset Management (Pty) Ltd,,82511861.0,79481867.0,86205883.0,104592497.0,412733068.0,482985629.0,487425529.0,532858455.0,632496869.0,799110441.0,5.031195195987483e-05,26.342197118449295,18.69885202440862,9.320998449385698
PFPS Asset Management (Pty) Ltd,393340117.0,414632522.0,449634469.0,440343905.0,502422251.0,507758839.0,602964926.0,600249879.0,633080960.0,681682450.0,796652298.0,5.015718740396221e-05,16.86560186491526,7.676978628452202,5.469568949300863
Umthombo Wealth Pty Ltd,,,,,,,,,,,794735843.0,5.003652749646231e-05,,,
Cartesian Capital (Pty) Ltd,80976516.0,55548760.0,87891717.0,206180149.0,231553945.0,270765316.0,320981130.0,421794839.0,543728527.0,563691092.0,788631125.0,4.965217476749505e-05,39.904840823704205,3.6714213083765657,28.908293019678233
SA Asset Management,606412049.0,815382486.0,857514745.0,616321602.0,627769188.0,537107273.0,548744891.0,486200527.0,527815459.0,626159838.0,785554963.0,4.945849976736475e-05,25.4559802987556,18.63234153587001,8.559211619283168
Red Oak Capital,,85800880.0,153641139.0,272947776.0,308297738.0,355556122.0,485869721.0,497097743.0,545063805.0,604377495.0,783266512.0,4.9314419010979636e-05,29.5988878606408,10.881971882172593,9.649221440943045
Protea Capital Management (Pty) Ltd,,,,,,,,,,616600241.0,779156851.0,4.905567496735955e-05,26.363371142438453,,
Arnold du Bruin and Associates,1030144726.0,889193661.0,819831549.0,715426059.0,719923191.0,694090300.0,788976265.0,737842285.0,753916835.0,757839537.0,778029196.0,4.8984677866988396e-05,2.6641073755432787,0.5203096439675647,2.178588883666377
RisCura Invest (Pty) Ltd,,,,,,2028553.0,91437101.0,498971939.0,579673029.0,622776868.0,777020022.0,4.892114032423821e-05,24.767001140446986,7.435888310063166,16.173472632896903
Element Investment Managers (Pty) Ltd,596679385.0,492610012.0,759974104.0,698521474.0,699306773.0,585020128.0,648973462.0,628463457.0,684747569.0,724752585.0,774966196.0,4.8791831545696125e-05,6.928379703537035,5.842301281685902,8.955828914647611
Sterling Private Client Asset Management (Pty) Limited,,,,,,,,,339640496.0,584067069.0,774355155.0,4.875336043599689e-05,32.57983476551731,71.9662631160449,
Momentum Mutual Fund ICC Limited,1180546020.0,994507264.0,892224124.0,,853745085.0,1258864712.0,1391639190.0,1067040051.0,1017065530.0,1073677751.0,772333980.0,4.8626107362723006e-05,-28.06650046714063,5.566231410870848,-4.683471904654867
Capita Asset Management,45393371.0,25254760.0,27956567.0,91265291.0,160542035.0,174871114.0,281313385.0,418743017.0,440172844.0,560151102.0,772287518.0,4.8623182117610406e-05,37.87128423787338,27.25707858524775,5.117655967979995
RSA Multi Asset Managers (Pty) Ltd,79543631.0,79724380.0,59654497.0,149591046.0,220492828.0,279176595.0,417964086.0,482293313.0,545225043.0,606551998.0,771755032.0,4.8589656826640886e-05,27.236417412642,11.248007733203114,13.048435112763013
Zeta Asset Management ICC Limited,,,,,307013419.0,426159180.0,579573722.0,559519320.0,707839486.0,844295371.0,755510492.0,4.756690142994314e-05,-10.515855238533579,19.277800645328803,26.508497686907397
Southern Right Capital SA,,,,,,,,405092226.0,540989596.0,880238604.0,727448135.0,4.580009688725934e-05,-17.357846873073523,62.708970839431814,33.54726683893461
Northshore Capital (Pty) Ltd,,,,,,,,,,576286717.0,711557938.0,4.47996509074815e-05,23.472902812021612,,
WellsFaber (Pty) Ltd,,,14728299.0,207547364.0,335767311.0,400374278.0,535959085.0,528456219.0,551011247.0,606707127.0,705022820.0,4.438820021681518e-05,16.204802716945842,10.107938867534582,4.268097751348443
Alpha Private Capital (Pty) Ltd,,550660103.0,464410856.0,346692184.0,306935569.0,325038725.0,386229888.0,152791209.0,470434388.0,564619761.0,698413686.0,4.397208948262397e-05,23.696288058185754,20.020937117377557,207.89362233530073
Vertu Capital Ltd,,,,,,,,,,555478656.0,693490796.0,4.3662144583300915e-05,24.845624311440684,,
Thyme Wealth Management (Pty) Ltd,,,,81086245.0,265746084.0,330429611.0,336188266.0,577415390.0,609924494.0,645869630.0,687893471.0,4.330973729132335e-05,6.506551639531333,5.89337472975795,5.630106949522085
STANLIB Investment Management Services,4836158315.0,3740227038.0,3561719348.0,4023464097.0,3922209747.0,653006402.0,967799220.0,1096995349.0,1512616216.0,596884024.0,683128604.0,4.3009741511892417e-05,14.44913526450826,-60.53962547232139,37.88720411429931
Aboutir Wealth (Pty) Ltd.,316843550.0,72721364.0,210751073.0,205798940.0,209069359.0,274387221.0,398397491.0,371241273.0,495702468.0,581350357.0,675805819.0,4.254869934771865e-05,16.247596799876042,17.27808403810489,33.52568910084521
Balondolozi Investment Services (Pty) Ltd,,,,,,262381157.0,290544627.0,335958286.0,360837359.0,498575052.0,672462402.0,4.233819798663604e-05,34.87686543930801,38.17168304903817,7.405405384167252
Long Beach Capital (Pty) Ltd,70320621.0,139679866.0,186501693.0,212473176.0,364541942.0,538112053.0,638961668.0,316997752.0,455477410.0,538397830.0,663424160.0,4.176915073862777e-05,23.22192308984603,18.205166311102005,43.68474448992308
Mergence Investment Managers,366021946.0,258782517.0,284871038.0,292991513.0,193651150.0,199944856.0,210785540.0,389307036.0,399100850.0,576424550.0,656902975.0,4.135857726891952e-05,13.96165812160499,44.430799884289904,2.5157043398516876
Pangbourne Asset Management (Channel Islands) Limited,1269016756.0,1102677608.0,1062673870.0,845330828.0,704100785.0,673424721.0,752375578.0,699690472.0,976750736.0,666617376.0,652351024.0,4.1071986669816454e-05,-2.1401110312492033,-31.751535839129385,39.59754707078533
MM Asset Management Limited,,,175443686.0,198143427.0,234400191.0,216341242.0,287789757.0,289100863.0,451785457.0,549635621.0,639079044.0,4.0236383496697085e-05,16.273221673163718,21.658546658353362,56.272607529365985
Starfundsai,98758735.0,77102194.0,131051586.0,104726443.0,72399247.0,55002695.0,184390053.0,283048605.0,409628481.0,500847581.0,631242506.0,3.974299547026316e-05,26.034851708707762,22.2687396582661,44.72019072484035
Signature Private Clients,,112981262.0,196609743.0,213111659.0,224241187.0,247690871.0,328517932.0,342016658.0,417810203.0,515339271.0,629087640.0,3.9607325218556406e-05,22.072521036340742,23.34291199681402,22.160775864899527
Dotport,412790700.0,378311851.0,582363988.0,677570931.0,677722239.0,599587427.0,570273436.0,496851367.0,400798855.0,620108399.0,627867551.0,3.953050847833467e-05,1.2512573628276291,54.718106417744124,-19.33224267449787
Wealthworks Investments (Pty) Ltd,200936305.0,220287251.0,238675791.0,246826727.0,328961187.0,340448962.0,425894607.0,456720613.0,491490861.0,553796920.0,622529134.0,3.919440202062193e-05,12.411086359960244,12.676951688019278,7.6130235882303054
Helfin Global Capital (Pty) Ltd,,,,,,,,,,331456298.0,612152783.0,3.854110749930707e-05,84.6858203309807,,
Muhu Capital (Pty) Limited,,,,,,,214895667.0,201743816.0,257164452.0,503576578.0,586453000.0,3.6923050493247745e-05,16.45756089950634,95.81889101842116,27.470797915312552
Opulence Asset Management,,,,,,,,,,411166372.0,586214200.0,3.690801565762104e-05,42.57347874743025,,
Capita Asset Management (Pty) Ltd,538508317.0,582791664.0,508374195.0,380000729.0,423997018.0,356571243.0,465159135.0,423788957.0,332874052.0,368842893.0,579239496.0,3.646888865517164e-05,57.0423361797024,10.805540649350466,-21.452872591014682
Novare Investments Pty Ltd,402122416.0,497927249.0,1103930307.0,1177360066.0,435900625.0,447292968.0,494402984.0,437458870.0,410272217.0,404969125.0,569863218.0,3.587855867811853e-05,40.71769496007875,-1.2925788733093801,-6.2146763648888825
Fibonacci Asset Management,35851604.0,87114151.0,148969833.0,144143028.0,137467167.0,90102422.0,146046290.0,144700032.0,299956832.0,507200951.0,561199231.0,3.5333074505518436e-05,10.646328618575485,69.091314779588,107.29562243635162
MI Thornbridge Investment Funds,,,,,,,,,,,542637116.0,3.416440470690462e-05,,,
Findotec (Pty) Ltd,,,,,,,,,,426675624.0,540284498.0,3.401628399952428e-05,26.62652085322783,,
Baroque Financial Services,265503945.0,259214632.0,316975887.0,289285009.0,300815282.0,305836239.0,367606238.0,373592346.0,406657525.0,446263842.0,523121428.0,3.2935698001619674e-05,17.22245424490385,9.73947721734647,8.850603968208715
Personal Wealth Management (Pty) Ltd,,,,,,,18200581.0,351917345.0,377777973.0,449605448.0,519727191.0,3.272199701597027e-05,15.596284100187319,19.013145321736367,7.348494857506949
Nomura Asset Management U.K. Limited,,,,,,,400192004.0,394440794.0,700306389.0,942573445.0,518332946.0,3.263421542301234e-05,-45.00874719635243,34.5944374927015,77.54410792510473
Fund Wealth (Pty) Ltd,,,,,,,,,,215663880.0,517832670.0,3.2602718071973875e-05,140.11098659636468,,
Simplisiti Asset Management,659530076.0,603516707.0,681023457.0,623576015.0,667288320.0,782696813.0,879473437.0,712933361.0,627939359.0,551139589.0,509472895.0,3.20763870711312e-05,-7.560098173241547,-12.230443736207974,-11.921731630117948
Brantam Financial Services,80514878.0,84984838.0,69512837.0,62485882.0,53818716.0,87955287.0,379093650.0,340762812.0,409682358.0,450575930.0,506337359.0,3.187897388703734e-05,12.375589836767364,9.98177519765202,20.225078433734733
Guernsey International Fund Management,120124525.0,130257533.0,,,156587093.0,202478792.0,400064388.0,337243476.0,446776426.0,446304239.0,504892108.0,3.178798095896226e-05,13.127338680733436,-0.10568753688002808,32.47889367621155
Baymont Wealth (Pty) Ltd,,,,,65828826.0,420556822.0,958241073.0,657895782.0,613053890.0,595280656.0,501594447.0,3.158036039326882e-05,-15.738157800981867,-2.8991307762519902,-6.815956755898456
Imalivest (Pty) Ltd,309366950.0,512173822.0,545034024.0,513182538.0,585832302.0,456260819.0,447022220.0,433457360.0,475662480.0,448661766.0,493585572.0,3.1076122038244445e-05,10.012844731681469,-5.676443935624265,9.736856238869729
Prime Investments ICC Limited,,,,,,,130983543.0,240765737.0,332317706.0,386432481.0,492706231.0,3.102075877444703e-05,27.50124671844032,16.284048072960644,38.025331237226666
Mazi Asset Management (Pty) Ltd,417988308.0,888009315.0,1967388034.0,2482724629.0,2455574578.0,2153904266.0,2590132023.0,2358534632.0,2470649613.0,2435320818.0,482336383.0,3.036787368167523e-05,-80.1941337898915,-1.429939511216316,4.753586378544217
Momentum Securities (Pty) Ltd,485419826.0,464521266.0,439580082.0,358227189.0,303028841.0,314964829.0,380517153.0,375930902.0,318405825.0,305461022.0,481968492.0,3.0344711283377306e-05,57.783958439057415,-4.065504454888657,-15.30203468083079
PIM Capital,,,,,94212069.0,171292151.0,247068443.0,213455164.0,368050255.0,473013685.0,466390668.0,2.9363932291494025e-05,-1.400174500236706,28.518776600222708,72.42508829629439
Sequoia,,,,,,,172215944.0,207795587.0,305100452.0,388806494.0,463269602.0,2.9167430137850408e-05,19.151714065763525,27.43556800761475,46.82720475675934
Counterpoint Boutique Pty Ltd.,219378920.0,285564700.0,371701230.0,427504017.0,411650593.0,572351168.0,564369923.0,410024577.0,493560039.0,519362331.0,459307574.0,2.8917981060260795e-05,-11.563171492312174,5.227791952581473,20.37328167282031
